select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(179.983012 , 54.69254, 0), 'r') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(179.983012 , 54.69254, 0), 'r') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(179.983012 , 54.69254, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(184.756037 , 49.894936, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 182.79189,53.302901,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(172.460583 , 52.32246,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(174.637998 , 53.941805,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(183.511638 , 54.634958 ,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(184.258767 , 49.201752 ,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(182.089546 , 49.771125 ,0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(179.983012 , 54.69254, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(184.756037 , 49.894936 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(182.79189 , 53.302901 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 174.637998 , 53.941805, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(177.955189 , 49.942922, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq(184.332537 , 52.690854 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 184.710095 , 51.155503, 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 185.334003 , 54.795346 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 185.265347 , 54.571115 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 181.507107 , 51.696347 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 180.720214 , 51.683904 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 179.314038 , 52.507232 , 0), 'z') as fpc
select dbo.fgeturlfitscframe(dbo.fgetnearestframeideq( 186.930099 , 49.384708 , 0), 'z') as fpc
